State,District,City,Latitude,Longitude
Andhra Pradesh,-,-,16.5,80.63
Arunachal Pradesh,-,-,27.07,93.37
Assam,-,-,26.13,91.77
Bihar,-,-,25.4,85.1
Chhattisgarh,-,-,21.25,81.6
Goa,-,-,15.5,73.83
Gujarat,-,-,23.22,72.68
Haryana,-,-,30.73,76.78
Himachal Pradesh,-,-,31.1,77.17
Jharkhand,-,-,23.35,85.33
Karnataka,-,-,12.97,77.5
Kerala,-,-,8.5,77
Madhya Pradesh,-,-,0,0
Maharashtra,-,-,18.97,72.82
Manipur,-,-,0,0
Meghalaya,-,-,25.57,91.88
Mizoram,-,-,23.37,92.8
Nagaland,-,-,25.67,94.12
Odisha,-,-,20.27,85.82
Punjab,-,-,0,0
Rajasthan,-,-,26.6,73.8
Sikkim,-,-,27.33,88.62
Tamil Nadu,-,-,13.08,80.27
Telangana,-,-,17.35,78.47
Tripura,-,-,23.83,91.28
Uttar Pradesh,-,-,26.85,80.92
Uttarakhand,-,-,30.33,78.07
West Bengal,-,-,22.57,88.37
Andaman and Nicobar Islands,-,-,11.68,92.77
Chandigarh,-,-,30.75,76.78
Dadra and Nagar Haveli and Daman and Diu,-,-,20.42,72.83
Delhi,-,-,28.6,77.22
Jammu and Kashmir,-,-,0,0
Ladakh,-,-,34.17,77.57
Lakshadweep,-,-,10.57,72.63
Puducherry,-,-,11.9,79.8
Andhra Pradesh,Anantapur,-,14.7,77.6
Andhra Pradesh,Chittoor,-,14.47,78.82
Andhra Pradesh,East Godavari,-,16.95,82.25
Andhra Pradesh,Guntur,-,16.3,80.45
Andhra Pradesh,Kadapa,-,14.47,78.82
Andhra Pradesh,Krishna,-,16.28,81.22
Andhra Pradesh,Kurnool,-,15.8,77.97
Andhra Pradesh,Prakasam,-,15.33,79.55
Andhra Pradesh,Sri Potti Sriramulu Nellore,-,14.43,80
Andhra Pradesh,Srikakulam,-,18.42,84.02
Andhra Pradesh,Visakhapatnam,-,17.7,83.28
Andhra Pradesh,Vizianagaram,-,18.2,83.4
Andhra Pradesh,West Godavari,-,16.12,81.02
Arunachal Pradesh,Anjaw,-,27.92,96.33
Arunachal Pradesh,Changlang,-,27.12,95.73
Arunachal Pradesh,East Kameng,-,0,0
Arunachal Pradesh,East Siang,-,0,0
Arunachal Pradesh,Kamle,-,0,0
Arunachal Pradesh,Kra Daadi,-,0,0
Arunachal Pradesh,Kurung Kumey,-,27.9,93.35
Arunachal Pradesh,Lepa Rada,-,0,0
Arunachal Pradesh,Lohit,-,28,96.5
Arunachal Pradesh,Longding,-,0,0
Arunachal Pradesh,Lower Dibang Valley,-,28.13,95.83
Arunachal Pradesh,Lower Siang,-,0,0
Arunachal Pradesh,Lower Subansiri,-,27.8,93.6
Arunachal Pradesh,Namsai,-,27.67,95.87
Arunachal Pradesh,Pakke-Kessang,-,0,0
Arunachal Pradesh,Papum Pare,-,27.15,93.72
Arunachal Pradesh,Shi Yomi,-,0,0
Arunachal Pradesh,Siang,-,28.2,94.98
Arunachal Pradesh,Tawang,-,27.58,91.85
Arunachal Pradesh,Tirap,-,26.98,95.5
Arunachal Pradesh,Upper Dibang Valley,-,28.7,95.7
Arunachal Pradesh,Upper Siang,-,28.6,95.03
Arunachal Pradesh,Upper Subansiri,-,28.3,94
Arunachal Pradesh,West Kameng,-,0,0
Arunachal Pradesh,West Siang,-,28.4,94.55
Assam,Baksa,-,26.57,91.42
Assam,Barpeta,-,26.53,91
Assam,Bishwanath,-,0,0
Assam,Bongaigaon,-,26.47,90.57
Assam,Cachar,-,25.08,92.92
Assam,Charaideo,-,26.92,94.73
Assam,Chirang,-,0,0
Assam,Darrang,-,26.75,92.5
Assam,Dhemaji,-,27.47,94.55
Assam,Dhubri,-,26.03,89.97
Assam,Dibrugarh,-,27.47,94.92
Assam,Dima Hasao,-,25.18,93.03
Assam,Goalpara,-,26.43,90.37
Assam,Golaghat,-,26,93
Assam,Hailakandi,-,24.68,92.57
Assam,Hojai,-,26,92.87
Assam,Jorhat,-,26.75,94.22
Assam,Kamrup,-,26.33,91.25
Assam,Kamrup Metropolitan,-,26.18,91.73
Assam,Karbi Anglong,-,26.18,93.57
Assam,Karimganj,-,24.87,92.35
Assam,Kokrajhar,-,26.4,90.27
Assam,Lakhimpur,-,27.22,94.1
Assam,Majuli,-,26.95,94.17
Assam,Morigaon,-,26.25,92.33
Assam,Nagaon,-,26.35,92.67
Assam,Nalbari,-,26.45,91.43
Assam,Sivasagar,-,26.98,94.62
Assam,South Salmara,-,25.68,89.98
Assam,Sonitpur,-,26.63,92.8
Assam,Tinsukia,-,27.48,95.35
Assam,Udalguri,-,26.73,92.08
Assam,West Karbi Anglong,-,17.35,75.17
Bihar,Araria,-,26.12,87.47
Bihar,Arwal,-,25.23,84.67
Bihar,Aurangabad,-,19.88,75.32
Bihar,Banka,-,0,0
Bihar,Begusarai,-,25.42,86.13
Bihar,Bhagalpur,-,25,86.92
Bihar,Bhojpur,-,0,0
Bihar,Buxar,-,25.55,83.97
Bihar,Darbhanga,-,26,86
Bihar,East Champaran,-,26.65,84.92
Bihar,Gaya,-,24.75,85
Bihar,Gopalganj,-,0,0
Bihar,Jamui,-,24.92,86.22
Bihar,Jehanabad,-,24.75,85
Bihar,Kaimur,-,25.03,83.6
Bihar,Katihar,-,25.55,87.57
Bihar,Khagaria,-,25.5,86.47
Bihar,Kishanganj,-,25.67,86.93
Bihar,Lakhisarai,-,25.17,86.08
Bihar,Madhepura,-,25.9,86.77
Bihar,Madhubani,-,26.35,86.07
Bihar,Munger,-,25.37,86.45
Bihar,Muzaffarpur,-,26.12,85.38
Bihar,Nalanda,-,25.2,85.52
Bihar,Nawada,-,24.75,85
Bihar,Patna,-,25.42,85.17
Bihar,Purnia,-,25.77,87.47
Bihar,Rohtas,-,24.95,84
Bihar,Saharsa,-,25.88,86.6
Bihar,Samastipur,-,25.85,85.77
Bihar,Saran,-,25.92,84.75
Bihar,Sheikhpura,-,25.12,85.85
Bihar,Sheohar,-,26.52,85.3
Bihar,Sitamarhi,-,26.6,85.48
Bihar,Siwan,-,26.2,84.4
Bihar,Supaul,-,25.92,86.25
Bihar,Vaishali,-,0,0
Bihar,West Champaran,-,0,0
Chhattisgarh,Balod,-,20.73,81.2
Chhattisgarh,Baloda Bazar,-,21.67,82.17
Chhattisgarh,Balrampur,-,27.43,82.18
Chhattisgarh,Bastar,-,19.07,82.02
Chhattisgarh,Bemetara,-,21.7,81.53
Chhattisgarh,Bijapur,-,16.83,75.72
Chhattisgarh,Bilaspur,-,0,0
Chhattisgarh,Dantewada,-,18.9,81.35
Chhattisgarh,Dhamtari,-,20.7,81.53
Chhattisgarh,Durg,-,21.18,81.28
Chhattisgarh,Gariaband,-,20.63,82.07
Chhattisgarh,Janjgir-Champa,-,22.02,82.57
Chhattisgarh,Jashpur,-,22.9,84.15
Chhattisgarh,Kabirdham,-,22.02,81.25
Chhattisgarh,Kanker,-,20.27,81.48
Chhattisgarh,Kondagaon,-,19.6,81.67
Chhattisgarh,Korba,-,22.35,82.68
Chhattisgarh,Koriya,-,23.25,82.55
Chhattisgarh,Mahasamund,-,21.1,82.1
Chhattisgarh,Mungeli,-,22.07,81.67
Chhattisgarh,Narayanpur,-,19.72,81.25
Chhattisgarh,Raigarh,-,21.9,83.4
Chhattisgarh,Raipur,-,20.92,82
Chhattisgarh,Rajnandgaon,-,21.1,81.03
Chhattisgarh,Sukma,-,18.4,81.67
Chhattisgarh,Surajpur,-,23.22,82.85
Chhattisgarh,Surguja,-,23.12,83.2
Goa,North Goa,-,15.48,73.82
Goa,South Goa,-,15.27,73.95
Gujarat,Ahmedabad,-,23.03,72.58
Gujarat,Amreli,-,21.42,71.25
Gujarat,Anand,-,22.57,72.93
Gujarat,Aravalli,-,24.02,73.03
Gujarat,Banaskantha,-,24.17,72.42
Gujarat,Bharuch,-,20.7,72.98
Gujarat,Bhavnagar,-,21.77,72.13
Gujarat,Botad,-,22.17,71.67
Gujarat,Chhota Udepur,-,0,0
Gujarat,Dahod,-,22.83,74.25
Gujarat,Dang,-,0,0
Gujarat,Devbhoomi Dwarka,-,22.2,69.65
Gujarat,Gandhinagar,-,23.22,72.68
Gujarat,Gir Somnath,-,0,0
Gujarat,Jamnagar,-,22.22,69.7
Gujarat,Junagadh,-,21.52,70.45
Gujarat,Kheda,-,22.75,72.68
Gujarat,Kutch,-,23.9,70.37
Gujarat,Mahisagar,-,23.12,73.62
Gujarat,Mehsana,-,23.67,72.5
Gujarat,Morbi,-,22.82,70.83
Gujarat,Narmada,-,21.87,73.5
Gujarat,Navsari,-,20.95,72.92
Gujarat,Panchmahal,-,22.75,73.6
Gujarat,Patan,-,23.83,72.12
Gujarat,Porbandar,-,21.62,69.6
Gujarat,Rajkot,-,22.3,70.78
Gujarat,Sabarkantha,-,23.6,72.95
Gujarat,Surat,-,20.92,73.05
Gujarat,Surendranagar,-,22.73,71.52
Gujarat,Tapi,-,21.12,73.4
Gujarat,Vadodara,-,22.18,73.12
Gujarat,Valsad,-,20.6,72.92
Haryana,Ambala,-,30.42,77.17
Haryana,Bhiwani,-,28.78,76.13
Haryana,Charkhi Dadri,-,28.58,76.27
Haryana,Faridabad,-,28.4,77.32
Haryana,Fatehabad,-,29.32,75.27
Haryana,Gurgaon,-,28.25,77.17
Haryana,Hissar,-,29.17,75.72
Haryana,Jhajjar,-,28.6,76.65
Haryana,Jind,-,29.3,76.32
Haryana,Kaithal,-,29.8,76.38
Haryana,Karnal,-,29.67,76.83
Haryana,Kurukshetra,-,29.97,76.85
Haryana,Mahendragarh,-,28.03,76.1
Haryana,Nuh,-,28.1,77
Haryana,Palwal,-,28.15,77.33
Haryana,Panchkula,-,30.68,76.85
Haryana,Panipat,-,29.38,76.97
Haryana,Rewari,-,27.95,76.28
Haryana,Rohtak,-,28.53,76.33
Haryana,Sirsa,-,29.53,75.02
Haryana,Sonipat,-,28.98,77.02
Haryana,Yamuna Nagar,-,30.12,77.27
Himachal Pradesh,Bilaspur,-,0,0
Himachal Pradesh,Chamba,-,32.55,76.12
Himachal Pradesh,Hamirpur,-,0,0
Himachal Pradesh,Kangra,-,32.22,76.32
Himachal Pradesh,Kinnaur,-,31.58,78.42
Himachal Pradesh,Kullu,-,0,0
Himachal Pradesh,Lahaul and Spiti,-,32.5,77.83
Himachal Pradesh,Mandi,-,0,0
Himachal Pradesh,Shimla,-,31.1,77.17
Himachal Pradesh,Sirmaur,-,30.63,77.43
Himachal Pradesh,Solan,-,30.9,77.08
Himachal Pradesh,Una,-,31.47,76.27
Jharkhand,Bokaro,-,23.68,86.1
Jharkhand,Chatra,-,24.2,84.87
Jharkhand,Deoghar,-,24.48,86.7
Jharkhand,Dhanbad,-,23.78,86.42
Jharkhand,Dumka,-,24.27,87.25
Jharkhand,East Singhbhum,-,22.8,86.18
Jharkhand,Garhwa,-,24.17,83.8
Jharkhand,Giridih,-,24.17,86.32
Jharkhand,Godda,-,24.82,87.22
Jharkhand,Gumla,-,23,84.5
Jharkhand,Hazaribag,-,24,85.25
Jharkhand,Jamtara,-,23.95,86.8
Jharkhand,Khunti,-,23.07,85.27
Jharkhand,Koderma,-,24.47,85.58
Jharkhand,Latehar,-,23.72,84.47
Jharkhand,Lohardaga,-,23.43,84.68
Jharkhand,Pakur,-,24.62,87.85
Jharkhand,Palamu,-,24.02,84.07
Jharkhand,Ramgarh,-,23.62,85.52
Jharkhand,Ranchi,-,23,85
Jharkhand,Sahibganj,-,25.25,87.65
Jharkhand,Seraikela Kharsawan,-,22.7,85.92
Jharkhand,Simdega,-,22.6,84.5
Jharkhand,West Singhbhum,-,22.57,85.82
Karnataka,Bagalkot,-,16.12,75.45
Karnataka,Ballari,-,15.15,76.93
Karnataka,Belgaum,-,15.85,74.55
Karnataka,Bangalore Rural,-,13.27,77.62
Karnataka,Bangalore Urban,-,12.97,77.55
Karnataka,Bidar,-,17.9,77.5
Karnataka,Chamarajnagar,-,12,77.3
Karnataka,Chikkaballapur,-,13.43,77.72
Karnataka,Chikkamagaluru,-,13.3,75.73
Karnataka,Chitradurga,-,14,76.5
Karnataka,Dakshina Kannada,-,12.87,74.88
Karnataka,Davanagere,-,14.23,75.9
Karnataka,Dharwad,-,15.38,75.12
Karnataka,Gadag,-,15.4,75.75
Karnataka,Gulbarga,-,17.33,76.83
Karnataka,Hassan,-,0,0
Karnataka,Haveri,-,14.8,75.4
Karnataka,Kodagu,-,12.42,75.73
Karnataka,Kolar,-,13.13,78.13
Karnataka,Koppal,-,15.57,76
Karnataka,Mandya,-,12.52,76.9
Karnataka,Mysuru,-,12.22,76.48
Karnataka,Raichur,-,16.22,77.35
Karnataka,Ramanagara,-,12.72,75.28
Karnataka,Shimoga,-,14,75.28
Karnataka,Tumakuru,-,13.33,77.1
Karnataka,Udupi,-,13.35,74.75
Karnataka,Uttara Kannada,-,14.6,74.7
Karnataka,Vijayapura,-,13.28,77.8
Karnataka,Yadgir,-,16.75,77.13
Kerala,Alappuzha,-,9.48,76.48
Kerala,Ernakulam,-,10,76.33
Kerala,Idukki,-,9.85,76.93
Kerala,Kannur,-,11.87,75.35
Kerala,Kasaragod,-,12.5,75
Kerala,Kollam,-,8.8,76.6
Kerala,Kottayam,-,9.58,76.52
Kerala,Kozhikode,-,11.25,75.77
Kerala,Malappuram,-,11.03,76.07
Kerala,Palakkad,-,10.77,76.65
Kerala,Pathanamthitta,-,9.27,76.78
Kerala,Thrissur,-,10.52,76.22
Kerala,Thiruvananthapuram,-,8.28,76.68
Kerala,Wayanad,-,11.62,76.08
Madhya Pradesh,Agar Malwa,-,23.7,76
Madhya Pradesh,Alirajpur,-,22.3,74.35
Madhya Pradesh,Anuppur,-,23.12,81.7
Madhya Pradesh,Ashok Nagar,-,24.57,77.72
Madhya Pradesh,Balaghat,-,21.97,80.33
Madhya Pradesh,Barwani,-,22.02,74.92
Madhya Pradesh,Betul,-,21.83,77.83
Madhya Pradesh,Bhind,-,26.55,78.78
Madhya Pradesh,Bhopal,-,23.27,77.4
Madhya Pradesh,Burhanpur,-,21.3,76.22
Madhya Pradesh,Chachaura-Binaganj,-,24.17,77
Madhya Pradesh,Chhatarpur,-,24.9,79.57
Madhya Pradesh,Chhindwara,-,22.05,78.93
Madhya Pradesh,Damoh,-,21.88,80.78
Madhya Pradesh,Datia,-,25.67,78.45
Madhya Pradesh,Dewas,-,22.95,76.05
Madhya Pradesh,Dhar,-,22.6,75.3
Madhya Pradesh,Dindori,-,22.95,81.08
Madhya Pradesh,Guna,-,24.63,77.32
Madhya Pradesh,Gwalior,-,26.22,78.17
Madhya Pradesh,Harda,-,22.33,77.08
Madhya Pradesh,Hoshangabad,-,22.67,77.5
Madhya Pradesh,Indore,-,22.67,75.75
Madhya Pradesh,Jabalpur,-,23.15,79.93
Madhya Pradesh,Jhabua,-,22.77,74.6
Madhya Pradesh,Katni,-,23.83,80.38
Madhya Pradesh,Khandwa (East Nimar),-,0,0
Madhya Pradesh,Khargone (West Nimar),-,0,0
Madhya Pradesh,Maihar,-,24.25,80.75
Madhya Pradesh,Mandla,-,22.7,81
Madhya Pradesh,Mandsaur,-,24.07,75.07
Madhya Pradesh,Morena,-,26.5,78
Madhya Pradesh,Narsinghpur,-,22.92,79.17
Madhya Pradesh,Nagda,-,0,0
Madhya Pradesh,Neemuch,-,24.47,74.87
Madhya Pradesh,Niwari,-,0,0
Madhya Pradesh,Panna,-,24.72,80.17
Madhya Pradesh,Raisen,-,23.32,77.78
Madhya Pradesh,Rajgarh,-,24.25,74.93
Madhya Pradesh,Ratlam,-,23.32,75.03
Madhya Pradesh,Rewa,-,24.52,81.28
Madhya Pradesh,Sagar,-,23.8,78.67
Madhya Pradesh,Satna,-,24.33,80.55
Madhya Pradesh,Sehore,-,23.2,77.08
Madhya Pradesh,Seoni,-,22.08,79.55
Madhya Pradesh,Shahdol,-,23.3,81.35
Madhya Pradesh,Shajapur,-,23.5,76.25
Madhya Pradesh,Sheopur,-,25.67,76.7
Madhya Pradesh,Shivpuri,-,24.87,77.18
Madhya Pradesh,Sidhi,-,24.42,81.88
Madhya Pradesh,Singrauli,-,24.2,82.67
Madhya Pradesh,Tikamgarh,-,24.73,78.82
Madhya Pradesh,Ujjain,-,23.42,75.5
Madhya Pradesh,Umaria,-,23.52,80.83
Madhya Pradesh,Vidisha,-,23.52,77.8
Maharashtra,Ahmednagar,-,19.08,74.72
Maharashtra,Akola,-,20.5,77.17
Maharashtra,Amravati,-,20.93,77.75
Maharashtra,Aurangabad,-,19.88,75.32
Maharashtra,Beed,-,18.83,75.75
Maharashtra,Bhandara,-,21.18,80
Maharashtra,Buldhana,-,20.52,76.17
Maharashtra,Chandrapur,-,19.95,79.3
Maharashtra,Dhule,-,20.9,74.77
Maharashtra,Gadchiroli,-,20.18,80
Maharashtra,Gondia,-,21.45,80.18
Maharashtra,Hingoli,-,19.72,77.15
Maharashtra,Jalgaon,-,18.65,75.1
Maharashtra,Jalna,-,19.83,75.88
Maharashtra,Kolhapur,-,16.68,74.22
Maharashtra,Latur,-,18.4,76.58
Maharashtra,Mumbai City,-,18.97,72.82
Maharashtra,Mumbai suburban,-,19.05,72.83
Maharashtra,Nanded,-,19.15,77.32
Maharashtra,Nandurbar,-,21.38,74.37
Maharashtra,Nagpur,-,21,79
Maharashtra,Nashik,-,19.98,73.78
Maharashtra,Osmanabad,-,17.35,75.17
Maharashtra,Palghar,-,19.68,72.77
Maharashtra,Parbhani,-,19.5,76.75
Maharashtra,Pune,-,18.52,73.83
Maharashtra,Raigad,-,18.65,72.87
Maharashtra,Ratnagiri,-,16.98,73.3
Maharashtra,Sangli,-,16.85,74.57
Maharashtra,Satara,-,17.7,74
Maharashtra,Sindhudurg,-,16.1,73.68
Maharashtra,Solapur,-,17.83,75.5
Maharashtra,Thane,-,19.2,72.97
Maharashtra,Wardha,-,20.83,78.6
Maharashtra,Washim,-,20.1,77.13
Maharashtra,Yavatmal,-,20.1,78.2
Manipur,Bishnupur,-,24.63,93.77
Manipur,Chandel,-,24.32,93.98
Manipur,Churachandpur,-,24.33,93.68
Manipur,Imphal East,-,24.8,93.95
Manipur,Imphal West,-,24.82,93.9
Manipur,Jiribam,-,24.8,93.12
Manipur,Kakching,-,24.48,93.98
Manipur,Kamjong,-,24.85,94.5
Manipur,Kangpokpi,-,25.13,93.97
Manipur,Noney,-,0,0
Manipur,Pherzawl,-,0,0
Manipur,Senapati,-,0,0
Manipur,Tamenglong,-,24.98,93.48
Manipur,Tengnoupal,-,24.32,93.98
Manipur,Thoubal,-,24.65,93.98
Manipur,Ukhrul,-,25.12,94.37
Meghalaya,East Garo Hills,-,25.48,90.62
Meghalaya,East Khasi Hills,-,25.57,91.88
Meghalaya,East Jaintia Hills,-,0,0
Meghalaya,North Garo Hills,-,25.88,90.58
Meghalaya,Ri Bhoi,-,25.9,91.88
Meghalaya,South Garo Hills,-,25.2,90.63
Meghalaya,South West Garo Hills,-,0,0
Meghalaya,South West Khasi Hills,-,0,0
Meghalaya,West Jaintia Hills,-,25.45,92.2
Meghalaya,West Garo Hills,-,25.52,90.22
Meghalaya,West Khasi Hills,-,25.52,91.27
Mizoram,Aizawl,-,23.73,92.72
Mizoram,Champhai,-,23.47,93.32
Mizoram,Hnahthial,-,22.9,92.75
Mizoram,Khawzawl,-,23.53,93.17
Mizoram,Kolasib,-,24.22,92.67
Mizoram,Lawngtlai,-,22.52,92.9
Mizoram,Lunglei,-,22.9,92.75
Mizoram,Mamit,-,23.92,92.48
Mizoram,Saiha,-,22.48,92.97
Mizoram,Saitual,-,23.68,92.95
Mizoram,Serchhip,-,23.3,92.85
Nagaland,Dimapur,-,25.8,93.78
Nagaland,Kiphire,-,25.9,94.78
Nagaland,Kohima,-,25.67,94.12
Nagaland,Longleng,-,26.52,94.93
Nagaland,Mokokchung,-,26.32,94.52
Nagaland,Mon,-,26.72,95.03
Nagaland,Noklak,-,26.22,94.98
Nagaland,Peren,-,25.52,93.73
Nagaland,Phek,-,25.67,94.47
Nagaland,Tuensang,-,26.23,94.82
Nagaland,Wokha,-,26.1,94.27
Nagaland,Zunheboto,-,26.02,94.52
Odisha,Angul,-,20.82,85.1
Odisha,Boudh (Bauda),-,0,0
Odisha,Bhadrak,-,21.07,86.5
Odisha,Balangir,-,20.7,83.5
Odisha,Bargarh (Baragarh),-,0,0
Odisha,Balasore,-,21.5,86.9
Odisha,Cuttack,-,20.45,85.82
Odisha,Debagarh (Deogarh),-,0,0
Odisha,Dhenkanal,-,20.65,85.6
Odisha,Ganjam,-,19.37,85.05
Odisha,Gajapati,-,18.88,84.2
Odisha,Jharsuguda,-,21.85,84
Odisha,Jajpur,-,20.85,86.32
Odisha,Jagatsinghpur,-,20.25,86.15
Odisha,Khordha,-,20.15,85.65
Odisha,Kendujhar (Keonjhar),-,0,0
Odisha,Kalahandi,-,20.07,83.2
Odisha,Kandhamal,-,20.47,84.23
Odisha,Koraput,-,18.8,82.7
Odisha,Kendrapara,-,20.52,86.47
Odisha,Malkangiri,-,18.25,82.13
Odisha,Mayurbhanj,-,21.92,86.72
Odisha,Nabarangpur,-,19.23,82.55
Odisha,Nuapada,-,20.65,82.82
Odisha,Nayagarh,-,20.1,85
Odisha,Puri,-,19.8,85.82
Odisha,Rayagada,-,19.15,83.4
Odisha,Sambalpur,-,21.45,83.97
Odisha,Subarnapur (Sonepur),-,0,0
Odisha,Sundargarh,-,22.1,84
Punjab,Amritsar,-,31.58,74.98
Punjab,Barnala,-,30.37,75.53
Punjab,Bathinda,-,30.2,74.93
Punjab,Firozpur,-,30.93,74.62
Punjab,Faridkot,-,30.67,74.75
Punjab,Fatehgarh Sahib,-,30.38,76.23
Punjab,Fazilka,-,30.4,74.02
Punjab,Gurdaspur,-,31.92,75.25
Punjab,Hoshiarpur,-,31.58,75.98
Punjab,Jalandhar,-,31.32,75.57
Punjab,Kapurthala,-,31.37,75.38
Punjab,Ludhiana,-,30.88,75.85
Punjab,Mansa,-,0,0
Punjab,Moga,-,30.82,75.17
Punjab,Sri Muktsar Sahib,-,30.47,74.5
Punjab,Pathankot,-,32.27,75.63
