State,District,City,Latitude,Longitude
Punjab,Patiala,-,30.33,76.38
Punjab,Rupnagar,-,30.97,76.52
Punjab,Sahibzada Ajit Singh Nagar,-,30.68,76.72
Punjab,Sangrur,-,30.23,75.83
Punjab,Shahid Bhagat Singh Nagar,-,31.12,76.1
Punjab,Tarn Taran,-,31.45,74.92
Rajasthan,Ajmer,-,26.45,74.63
Rajasthan,Alwar,-,27.57,76.6
Rajasthan,Bikaner,-,28.02,73.3
Rajasthan,Barmer,-,25.75,71.38
Rajasthan,Banswara,-,27.2,74
Rajasthan,Bharatpur,-,27.22,77.5
Rajasthan,Baran,-,25.1,76.52
Rajasthan,Bundi,-,25.43,75.63
Rajasthan,Bhilwara,-,25.35,74.63
Rajasthan,Churu,-,28.28,74.95
Rajasthan,Chittorgarh,-,24.87,74.62
Rajasthan,Dausa,-,26.53,76.18
Rajasthan,Dholpur,-,26.7,77.9
Rajasthan,Dungarpur,-,23.83,73.72
Rajasthan,Ganganagar,-,29.92,73.87
Rajasthan,Hanumangarh,-,29.57,74.32
Rajasthan,Jhunjhunu,-,75.02,76.07
Rajasthan,Jalore,-,25.35,72.62
Rajasthan,Jodhpur,-,27.62,72.92
Rajasthan,Jaipur,-,26.92,75.82
Rajasthan,Jaisalmer,-,26.9,70.9
Rajasthan,Jhalawar,-,24.6,76.15
Rajasthan,Karauli,-,26.5,77.02
Rajasthan,Kota,-,25.17,73.82
Rajasthan,Nagaur,-,27.2,73.73
Rajasthan,Pali,-,25.77,73.32
Rajasthan,Pratapgarh,-,0,0
Rajasthan,Rajsamand,-,25.07,73.87
Rajasthan,Sikar,-,27.22,74.43
Rajasthan,Sawai Madhopur,-,26,76.35
Rajasthan,Sirohi,-,24.88,72.85
Rajasthan,Tonk,-,26.15,75.78
Rajasthan,Udaipur,-,24.38,73.62
Sikkim,East Sikkim,-,27.32,88.6
Sikkim,North Sikkim,-,27.52,88.53
Sikkim,South Sikkim,-,27.17,88.37
Sikkim,West Sikkim,-,27.28,88.25
Tamil Nadu,Ariyalur,-,11.13,79.07
Tamil Nadu,Chengalpattu,-,12.68,79.98
Tamil Nadu,Chennai,-,13.08,80.27
Tamil Nadu,Coimbatore,-,11,76.97
Tamil Nadu,Cuddalore,-,11.75,79.75
Tamil Nadu,Dharmapuri,-,12.12,78.15
Tamil Nadu,Dindigul,-,10.35,77.98
Tamil Nadu,Erode,-,11.35,77.73
Tamil Nadu,Kallakurichi,-,11.73,78.95
Tamil Nadu,Kanchipuram,-,12.82,79.72
Tamil Nadu,Kanyakumari,-,8.07,77.53
Tamil Nadu,Karur,-,10.95,78.07
Tamil Nadu,Krishnagiri,-,12.52,78.2
Tamil Nadu,Madurai,-,9.83,77.83
Tamil Nadu,Mayiladuthurai,-,11.1,79.65
Tamil Nadu,Nagapattinam,-,10.77,79.82
Tamil Nadu,Nilgiris,-,11.42,76.68
Tamil Nadu,Namakkal,-,11.22,78.17
Tamil Nadu,Perambalur,-,11.23,78.87
Tamil Nadu,Pudukkottai,-,10.38,78.82
Tamil Nadu,Ramanathapuram,-,9.38,78.75
Tamil Nadu,Ranipet,-,12.93,79.33
Tamil Nadu,Salem,-,11.65,78.13
Tamil Nadu,Sivaganga,-,9.72,78.82
Tamil Nadu,Tenkasi,-,8.97,77.3
Tamil Nadu,Tirupur,-,11.18,77.25
Tamil Nadu,Tiruchirappalli,-,10.78,78.68
Tamil Nadu,Theni,-,10.07,77.75
Tamil Nadu,Tirunelveli,-,8.72,77.7
Tamil Nadu,Thanjavur,-,10.78,79.13
Tamil Nadu,Thoothukudi,-,8.8,78.13
Tamil Nadu,Tirupattur,-,12.5,78.6
Tamil Nadu,Tiruvallur,-,13.13,79.9
Tamil Nadu,Tiruvarur,-,10.77,79.63
Tamil Nadu,Tiruvannamalai,-,12.42,79.12
Tamil Nadu,Vellore,-,12.9,79.13
Tamil Nadu,Viluppuram,-,11.95,79.52
Tamil Nadu,Virudhunagar,-,9.58,77.95
Telangana,Adilabad,-,19.67,78.52
Telangana,Komaram Bheem,-,0,0
Telangana,Bhadradri Kothagudem,-,0,0
Telangana,Hyderabad,-,17.37,78.48
Telangana,Jagtial,-,18.8,78.93
Telangana,Jangaon,-,17.72,79.18
Telangana,Jayashankar Bhupalpally,-,0,0
Telangana,Jogulamba Gadwal,-,0,0
Telangana,Kamareddy,-,18.32,78.33
Telangana,Karimnagar,-,18.43,79.12
Telangana,Khammam,-,17.25,80.17
Telangana,Mahabubabad,-,17.62,80.02
Telangana,Mahbubnagar,-,16.75,78
Telangana,Mancherial,-,18.87,79.43
Telangana,Medak,-,18.03,78.25
Telangana,Medchal-Malkajgiri,-,0,0
Telangana,Mulugu,-,18.18,79.93
Telangana,Nalgonda,-,17.05,79.27
Telangana,Narayanpet,-,16.73,77.5
Telangana,Nagarkurnool,-,16.48,78.33
Telangana,Nirmal,-,19.1,78.35
Telangana,Nizamabad,-,18.68,78.1
Telangana,Peddapalli,-,18.6,79.38
Telangana,Rajanna Sircilla,-,0,0
Telangana,Ranga Reddy,-,17.3,78.1
Telangana,Sangareddy,-,17.62,78.08
Telangana,Siddipet,-,18.1,78.85
Telangana,Suryapet,-,17.13,79.62
Telangana,Vikarabad,-,17.33,77.9
Telangana,Wanaparthy,-,16.35,78.05
Telangana,Warangal Urban,-,17.95,79.5
Telangana,Warangal Rural,-,0,0
Telangana,Yadadri Bhuvanagiri,-,0,0
Tripura,Dhalai,-,23.93,91.85
Tripura,Gomati,-,23.55,91.48
Tripura,Khowai,-,23.88,91.63
Tripura,North Tripura,-,24.33,92.02
Tripura,Sepahijala,-,23.62,91.32
Tripura,South Tripura,-,23.53,91.48
Tripura,Unokoti,-,0,0
Tripura,West Tripura,-,23.92,91.5
Uttar Pradesh,Agra,-,27.08,77.97
Uttar Pradesh,Aligarh,-,27.83,78.17
Uttar Pradesh,Prayagraj,-,25.45,81.85
Uttar Pradesh,Ambedkar Nagar,-,0,0
Uttar Pradesh,Amethi,-,26.17,81.78
Uttar Pradesh,Amroha,-,28.9,78.47
Uttar Pradesh,Auraiya,-,26.47,79.52
Uttar Pradesh,Azamgarh,-,26.6,83.18
Uttar Pradesh,Bagpat,-,28.93,77.22
Uttar Pradesh,Bahraich,-,27.57,81.58
Uttar Pradesh,Ballia,-,28.2,79.37
Uttar Pradesh,Balrampur,-,27.43,82.18
Uttar Pradesh,Banda,-,0,0
Uttar Pradesh,Barabanki,-,26.92,81.2
Uttar Pradesh,Bareilly,-,28.42,79.38
Uttar Pradesh,Basti,-,27.25,83
Uttar Pradesh,Bhadohi,-,25.33,82.47
Uttar Pradesh,Bijnor,-,29.42,78.52
Uttar Pradesh,Budaun,-,28.12,78.98
Uttar Pradesh,Bulandshahr,-,28.42,77.83
Uttar Pradesh,Chandauli,-,25.25,83.25
Uttar Pradesh,Chitrakoot,-,25.2,80.9
Uttar Pradesh,Deoria,-,26.5,83.77
Uttar Pradesh,Etah,-,27.63,78.67
Uttar Pradesh,Etawah,-,26.78,79.02
Uttar Pradesh,Ayodhya,-,26.8,82.2
Uttar Pradesh,Farrukhabad,-,27.5,79.5
Uttar Pradesh,Fatehpur,-,0,0
Uttar Pradesh,Firozabad,-,27.15,78.4
Uttar Pradesh,Gautam Buddh Nagar,-,28.53,77.38
Uttar Pradesh,Ghaziabad,-,28.67,77.42
Uttar Pradesh,Ghazipur,-,25.62,83.57
Uttar Pradesh,Gonda,-,27.25,82
Uttar Pradesh,Gorakhpur,-,26.75,83.4
Uttar Pradesh,Hamirpur,-,0,0
Uttar Pradesh,Hapur,-,28.72,77.77
Uttar Pradesh,Hardoi,-,27.42,80.25
Uttar Pradesh,Hathras,-,27.6,78.05
Uttar Pradesh,Jalaun,-,26,79.5
Uttar Pradesh,Jaunpur,-,25.75,82.75
Uttar Pradesh,Jhansi,-,25.5,78.5
Uttar Pradesh,Kannauj,-,27.07,79.92
Uttar Pradesh,Kanpur Dehat,-,26.33,79.97
Uttar Pradesh,Kanpur Nagar,-,26.45,80.32
Uttar Pradesh,Kasganj,-,27.82,78.65
Uttar Pradesh,Kaushambi,-,25.52,81.37
Uttar Pradesh,Kushinagar,-,26.9,83.97
Uttar Pradesh,Lakhimpur Kheri,-,27.6,80.33
Uttar Pradesh,Lalitpur,-,0,0
Uttar Pradesh,Lucknow,-,26.75,81
Uttar Pradesh,Maharajganj,-,0,0
Uttar Pradesh,Mahoba,-,25.28,79.87
Uttar Pradesh,Mainpuri,-,27.17,79
Uttar Pradesh,Mathura,-,27.28,77.42
Uttar Pradesh,Mau,-,25.93,83.57
Uttar Pradesh,Meerut,-,28.98,77.7
Uttar Pradesh,Mirzapur,-,25.15,82.55
Uttar Pradesh,Moradabad,-,28.83,78.78
Uttar Pradesh,Muzaffarnagar,-,29.45,77.58
Uttar Pradesh,Pilibhit,-,28.55,80.1
Uttar Pradesh,Pratapgarh,-,0,0
Uttar Pradesh,Raebareli,-,26.22,81.23
Uttar Pradesh,Rampur,-,28.8,79.02
Uttar Pradesh,Saharanpur,-,29.97,77.55
Uttar Pradesh,Sambhal,-,28.57,78.55
Uttar Pradesh,Sant Kabir Nagar,-,26.77,83.05
Uttar Pradesh,Shahjahanpur,-,28,79.83
Uttar Pradesh,Shamli,-,29.45,77.32
Uttar Pradesh,Shravasti,-,27.7,81.93
Uttar Pradesh,Siddharthnagar,-,27,82.75
Uttar Pradesh,Sitapur,-,27.5,80.92
Uttar Pradesh,Sonbhadra,-,24.68,83.05
Uttar Pradesh,Sultanpur,-,26.25,82
Uttar Pradesh,Unnao,-,26.55,80.47
Uttar Pradesh,Varanasi,-,25.33,83
Uttarakhand,Almora,-,29.58,79.65
Uttarakhand,Bageshwar,-,29.85,79.77
Uttarakhand,Chamoli,-,30.42,79.33
Uttarakhand,Champawat,-,29.33,80.1
Uttarakhand,Dehradun,-,30.33,78.07
Uttarakhand,Haridwar,-,29.97,78.17
Uttarakhand,Nainital,-,29.33,79.5
Uttarakhand,Pauri Garhwal,-,0,0
Uttarakhand,Pithoragarh,-,30,80.33
Uttarakhand,Rudraprayag,-,30.28,78.98
Uttarakhand,Tehri Garhwal,-,30.38,78.48
Uttarakhand,Udham Singh Nagar,-,28.98,79.4
Uttarakhand,Uttarkashi,-,30.73,78.45
West Bengal,Alipurduar,-,26.48,89.52
West Bengal,Bankura,-,23.25,87.07
West Bengal,Paschim Bardhaman,-,0,0
West Bengal,Purba Bardhaman,-,0,0
West Bengal,Birbhum,-,0,0
West Bengal,Cooch Behar,-,26.32,89.45
West Bengal,Dakshin Dinajpur,-,25.22,88.77
West Bengal,Darjeeling,-,27.03,88.17
West Bengal,Hooghly,-,0,0
West Bengal,Howrah,-,22.58,88.25
West Bengal,Jalpaiguri,-,26.7,89
West Bengal,Jhargram,-,22.45,86.98
West Bengal,Kalimpong,-,27.07,88.47
West Bengal,Kolkata,-,22.57,88.37
West Bengal,Maldah,-,25,88.15
West Bengal,Murshidabad,-,24.13,88.27
West Bengal,Nadia,-,23.4,88.5
West Bengal,North 24 Parganas,-,22.13,88.5
West Bengal,Paschim Medinipur,-,0,0
West Bengal,Purba Medinipur,-,0,0
West Bengal,Purulia,-,23.33,86.37
West Bengal,South 24 Parganas,-,22.53,88.33
West Bengal,Uttar Dinajpur,-,25.62,88.12
Andaman and Nicobar,Nicobar,-,9.15,92.75
Andaman and Nicobar,North and Middle Andaman,-,12.92,92.9
Andaman and Nicobar,South Andaman,-,11.67,92.73
Chandigarh,Chandigarh,-,30.75,76.78
Dadra and Nagar Haveli and Daman and Diu,Daman,-,0,0
Dadra and Nagar Haveli and Daman and Diu,Diu,-,20.72,70.98
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,-,20.27,73.02
Jammu and Kashmir,Anantnag,-,33.73,75.15
Jammu and Kashmir,Bandipora,-,34.42,74.65
Jammu and Kashmir,Baramulla,-,34.18,74.35
Jammu and Kashmir,Badgam,-,34.02,74.77
Jammu and Kashmir,Doda,-,33.13,75.53
Jammu and Kashmir,Ganderbal,-,34.23,74.78
Jammu and Kashmir,Jammu,-,32.73,74.87
Jammu and Kashmir,Kathua,-,32.58,75.5
Jammu and Kashmir,Kishtwar,-,33.3,75.77
Jammu and Kashmir,Kulgam,-,33.63,75.02
Jammu and Kashmir,Kupwara,-,34.52,74.25
Jammu and Kashmir,Poonch,-,0,0
Jammu and Kashmir,Pulwama,-,33.87,74.88
Jammu and Kashmir,Rajouri,-,33.25,74.25
Jammu and Kashmir,Ramban,-,33.23,75.23
Jammu and Kashmir,Reasi,-,33.08,74.83
Jammu and Kashmir,Samba,-,32.55,75.12
Jammu and Kashmir,Shopian,-,33.72,74.83
Jammu and Kashmir,Srinagar,-,34.08,74.83
Jammu and Kashmir,Udhampur,-,33,75.17
Ladakh,Kargil,-,34.55,76.13
Ladakh,Leh,-,34.17,77.58
Lakshadweep,Lakshadweep,-,10.57,72.63
Delhi,Central Delhi,-,28.63,77.23
Delhi,East Delhi,-,28.63,77.28
Delhi,New Delhi,-,28.6,77.2
Delhi,North Delhi,-,28.67,77.22
Delhi,North East Delhi,-,28.68,77.3
Delhi,North West Delhi,-,28.68,77.12
Delhi,Shahdara,-,28.67,77.27
Delhi,South Delhi,-,28.55,77.18
Delhi,South East Delhi,-,28.6,77.13
Delhi,South West Delhi,-,28.6,77.13
Delhi,West Delhi,-,28.65,77.1
Puducherry,Karaikal,-,11.02,79.87
Puducherry,Mahé,-,0,0
Puducherry,Pondicherry,-,11.92,79.82
Puducherry,Yanam,-,11.02,79.87
Jammu & Kashmir,Srinagar,Srinagar,34.08,74.8
Jammu & Kashmir,Anantnag,Anantnag,33.73,75.15
Jammu & Kashmir,Jammu,Jammu,32.73,74.87
Himachal Pradesh,Shimla,Shimla,31.1,77.17
Punjab,Gurdaspur,Pathankot,32.27,75.65
Punjab,Gurdaspur,Batala,31.82,75.21
Punjab,Jalandhar,Jalandhar,31.33,75.58
Punjab,Hoshiarpur,Hoshiarpur,31.53,75.91
Punjab,Ludhiana,Khanna,30.7,76.22
Punjab,Ludhiana,Ludhiana,30.9,75.86
Punjab,Moga,Moga,30.82,75.17
Punjab,Firozpur,Firozpur,30.92,74.61
Punjab,Firozpur,Abohar,30.13,74.2
Punjab,Muktsar,Muktsar,30.7,76.72
Punjab,Bathinda,Bathinda,30.21,74.95
Punjab,Patiala,Patiala,30.34,76.38
Punjab,Amritsar,Amritsar,31.63,74.87
Punjab,Sahibzada Ajit Singh Nagar,S.A.S. Nagar,30.7,76.72
Punjab,Sangrur,Malerkotla,30.53,75.89
Punjab,Barnala,Barnala,30.37,75.53
Chandigarh,Chandigarh,Chandigarh,30.74,76.77
Uttarakhand,Dehradun,Dehradun,30.32,78.03
Uttarakhand,Nainital,Haldwani,29.22,79.51
Uttarakhand,Udham Singh Nagar,Kashipur,29.21,78.96
Uttarakhand,Udham Singh Nagar,Rudrapur,28.98,79.4
Uttarakhand,Hardwar,Roorkee,29.85,77.89
Uttarakhand,Hardwar,Hardwar,29.95,78.16
Haryana,Panchkula,Panchkula,30.7,76.85
Haryana,Ambala,Ambala,30.38,76.78
Haryana,Ambala,Ambala Sadar,30.33,76.84
Haryana,Yamunanagar,Jagadhri,30.17,77.3
Haryana,Yamunanagar,Yamunanagar,30.12,77.28
Haryana,Kurukshetra,Thanesar,29.96,76.82
Haryana,Kaithal,Kaithal,29.8,76.38
Haryana,Karnal,Karnal,29.69,76.99
Haryana,Panipat,Panipat,29.4,76.98
Haryana,Sonipat,Sonipat,28.93,77.09
Haryana,Jind,Jind,29.32,76.32
Haryana,Sirsa,Sirsa,29.54,75.03
Haryana,Hisar,Hisar,29.15,75.7
Haryana,Bhiwani,Bhiwani,28.8,76.13
Haryana,Rohtak,Rohtak,28.9,76.61
Haryana,Jhajjar,Bahadurgarh,28.68,76.92
Haryana,Rewari,Rewari,28.18,76.62
Haryana,Gurgaon,Gurgaon,28.46,77.03
Haryana,Faridabad,Faridabad,28.42,77.3
Haryana,Palwal,Palwal,28.15,77.33
Delhi,North West,DMC,0,0
Delhi,North West,Kirari Suleman Nagar,28.69,77.06
Delhi,North West,Sultan Pur Majra,28.67,77.07
Delhi,North West,Bhalswa Jahangir Pur,28.73,77.16
Delhi,North,Burari,28.75,77.18
Delhi,North East,Karawal Nagar,28.72,77.27
Delhi,North East,Mustafabad,28.71,77.27
Delhi,North East,Gokal Pur,28.67,77.26
Delhi,North East,Mandoli,0,0
Delhi,East,Dallo Pura,28.6,77.32
Delhi,West,Hastsal,28.63,77.05
Delhi,West,Nangloi Jat,28.66,77.06
Delhi,South West,Delhi Cantonment,28.6,77.13
Delhi,South,Deoli,28.5,77.23
Rajasthan,Ganganagar,Ganganagar,29.92,73.88
Rajasthan,Hanumangarh,Hanumangarh,29.63,74.29
Rajasthan,Bikaner,Bikaner,28.03,73.3
Rajasthan,Churu,Churu,28.29,74.97
Rajasthan,Churu,Sujangarh,27.7,74.45
Rajasthan,Jhunjhunun,Jhunjhunun,28.13,75.4
Rajasthan,Alwar,Bhiwadi,28.22,76.87
Rajasthan,Alwar,Alwar,27.56,76.63
Rajasthan,Bharatpur,Bharatpur,27.22,77.49
Rajasthan,Dhaulpur,Dhaulpur,26.7,77.9
Rajasthan,Karauli,Hindaun,26.73,77.03
Rajasthan,Sawai Madhopur,Gangapur City,26.47,76.71
Rajasthan,Sawai Madhopur,Sawai Madhopur,25.99,76.36
Rajasthan,Jaipur,Jaipur,26.92,75.78
Rajasthan,Sikar,Sikar,27.62,75.13
Rajasthan,Nagaur,Nagaur,27.21,73.74
Rajasthan,Jodhpur,Jodhpur,26.26,73.01
Rajasthan,Pali,Pali,25.77,73.32
Rajasthan,Ajmer,Kishangarh,26.59,74.87
Rajasthan,Ajmer,Ajmer,26.45,74.64
Rajasthan,Ajmer,Beawar,26.1,74.32
Rajasthan,Tonk,Tonk,26.17,75.78
Rajasthan,Bundi,Bundi,25.43,75.65
Rajasthan,Bhilwara,Bhilwara,25.35,74.64
Rajasthan,Banswara,Banswara,23.55,74.43
Rajasthan,Chittaurgarh,Chittaurgarh,24.88,74.63
Rajasthan,Kota,Kota,25,76.17
Rajasthan,Baran,Baran,25.1,76.51
Rajasthan,Udaipur,Udaipur,24.57,73.69
Uttar Pradesh,Saharanpur,Saharanpur,29.96,77.55
Uttar Pradesh,Muzaffarnagar,Shamli,29.45,77.31
Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,29.47,77.7
Uttar Pradesh,Moradabad,Moradabad,28.84,78.8
Uttar Pradesh,Moradabad,Sambhal,28.59,78.57
Uttar Pradesh,Moradabad,Chandausi,28.45,78.77
Uttar Pradesh,Rampur,Rampur,28.8,79
Uttar Pradesh,Jyotiba Phule Nagar,Amroha,28.9,78.47
Uttar Pradesh,Meerut,Meerut,28.98,77.71
Uttar Pradesh,Baghpat,Baraut,29.17,77.43
Uttar Pradesh,Ghaziabad,Modinagar,28.84,77.58
Uttar Pradesh,Ghaziabad,Loni,28.75,77.28
Uttar Pradesh,Ghaziabad,Ghaziabad,28.67,77.45
Uttar Pradesh,Ghaziabad,Khora,28.37,77.2
Uttar Pradesh,Ghaziabad,Hapur,28.73,77.78
Uttar Pradesh,Gautam Buddha Nagar,Noida,28.57,77.32
Uttar Pradesh,Gautam Buddha Nagar,Greater Noida,28.47,77.5
Uttar Pradesh,Bulandshahr,Bulandshahr,28.41,77.85
Uttar Pradesh,Bulandshahr,Khurja,28.25,77.85
Uttar Pradesh,Aligarh,Aligarh,27.9,78.07
Uttar Pradesh,Mahamaya Nagar,Hathras,27.6,78.05
Uttar Pradesh,Mathura,Mathura,27.49,77.67
Uttar Pradesh,Agra,Agra,27.18,78.01
Uttar Pradesh,Firozabad,Firozabad,27.16,78.4
Uttar Pradesh,Firozabad,Shikohabad,27.11,78.58
Uttar Pradesh,Mainpuri,Mainpuri,27.23,79.02
Uttar Pradesh,Budaun,Budaun,28.03,79.12
Uttar Pradesh,Bareilly,Bareilly,28.35,79.4
Uttar Pradesh,Pilibhit,Pilibhit,28.63,79.8
Uttar Pradesh,Shahjahanpur,Shahjahanpur,27.88,79.91
Uttar Pradesh,Kheri,Lakhimpur,27.95,80.78
Uttar Pradesh,Sitapur,Sitapur,27.58,80.66
Uttar Pradesh,Hardoi,Hardoi,27.4,80.13
Uttar Pradesh,Unnao,Unnao,26.54,80.49
Uttar Pradesh,Lucknow,Lucknow,26.85,80.95
Uttar Pradesh,Rae Bareli,Rae Bareli,26.36,81.4
Uttar Pradesh,Farrukhabad,Farrukhabad,27.39,79.59
Uttar Pradesh,Etawah,Etawah,26.81,79
Uttar Pradesh,Kanpur Nagar,Kanpur,26.45,80.33
Uttar Pradesh,Jalaun,Orai,25.98,79.47
Uttar Pradesh,Jhansi,Jhansi,25.44,78.57
Uttar Pradesh,Lalitpur,Lalitpur,24.69,78.41
Uttar Pradesh,Banda,Banda,25.5,80.3
Uttar Pradesh,Fatehpur,Fatehpur,25.92,80.81
Uttar Pradesh,Allahabad,Allahabad,25.47,81.88
Uttar Pradesh,Faizabad,Faizabad,26.77,82.15
Uttar Pradesh,Ambedkar Nagar,Akbarpur,26.43,82.53
Uttar Pradesh,Sultanpur,Sultanpur,26.26,82.07
Uttar Pradesh,Bahraich,Bahraich,27.57,81.6
Uttar Pradesh,Gonda,Gonda,27.13,81.96
Uttar Pradesh,Basti,Basti,26.82,82.76
Uttar Pradesh,Gorakhpur,Gorakhpur,26.77,83.36
Uttar Pradesh,Deoria,Deoria,26.5,83.78
Uttar Pradesh,Azamgarh,Azamgarh,26.07,83.19
Uttar Pradesh,Mau,Maunath Bhanjan,25.93,83.33
Uttar Pradesh,Ballia,Ballia,25.76,84.15
Uttar Pradesh,Jaunpur,Jaunpur,25.75,82.7
Uttar Pradesh,Ghazipur,Ghazipur,25.58,83.58
Uttar Pradesh,Chandauli,Mughalsarai,25.3,83.12
Uttar Pradesh,Varanasi,Varanasi,25.32,82.99
Uttar Pradesh,Mirzapur,Mirzapur,25.13,82.56
